"210101","ยานยนต์","2101","Automotive","101"
"210102","เครื่องกลอุตสาหกรรม","2101","Industrial Machinery","101"
"210103","เครื่องกลเรือ","2101","Ship Mechanics","101"
"210104","เครื่องกลเกษตร","2101","Agricultural Machinery","101"
"210105","ตัวถังและสีรถยนต์","2101","Auto body repair and repaint","101"
"210201","เครื่องมือกล","2102","Machine Tools","102"
"210202","แม่พิมพ์โลหะ","2102","Metal Mold-making","102"
"210203","แม่พิมพ์พลาสติก","2102","Plastic Mold-making","102"
"210204","ผลิตชิ้นส่วนยานยนต์","2102",,"102"
"210301","ผลิตภัณฑ์","2103",,"103"
"210302","โครงสร้าง","2103",,"103"
"210303","อุตสาหกรรมต่อตัวถังรถโดยสาร","2103","Bus Body Assambly Industrial","103"
"210401","ไฟฟ้ากำลัง","2104","Electrical Power","104"
"210501","อิเล็กทรอนิกส์","2105","Electronics","105"
"210601","ก่อสร้าง","2106","Building Construction","106"
"210701","เครื่องเรือนและตกแต่งภายใน","2107","Furniture and Interior Decoration","107"
"210801","สถาปัตยกรรม","2108","Architectural","108"
"210901","สำรวจ","2109","Surveying","109"
"211001","เขียนแบบเครื่องกล","2110","Mechanical Drafting","110"
"211101","ซ่อมบำรุงอุตสาหกรรม","2111","Machine Tools Maintenance","111"
"211201","ช่างพิมพ์","2112","Printing","112"
"211601","แว่นตาและเลนส์","2116","Optical and Lens","116"
"211701","ต่อเรือโลหะ","2117","Metal Ship","117"
"211702","ต่อเรือไม้และไฟเบอร์กลาส","2117","Wooden Boat and Fiberglass Boat","117"
"211704","นาวาสถาปัตย์","2117","Naval Architecture","117"
"211705","ซ่อมบำรุงเรือ","2117",,"117"
"211901","โทรคมนาคม","2119","Telecommunication","119"
"212101","โยธา","2121","Civil","121"
"212201","อุตสาหกรรมยาง","2122",,"122"
"212701","เมคคาทรอนิกส์","2127","Mechatronics","127"
"212801","เทคนิคคอมพิวเตอร์","2128",,"128"
"212901","อุตสาหกรรมฟอกหนัง","2129",,"129"
"219101","กลุ่มวิชายานยนต์","2191","Automotive group","191"
"219102","กลุ่มวิชาเครื่องมือกล","2191","Machine Tools","191"
"219103","กลุ่มวิชาไฟฟ้า","2191","Electrical","191"
"219104","กลุ่มวิชาอิเล็กทรอนิกส์","2191","Electronics","191"
"219105","กลุ่มวิชาเครื่องจักรอัตโนมัติ","2191","Auto Machine","191"
"219106","กลุ่มวิชาก่อสร้าง","2191",,"191"
"220101","การบัญชี","2201","Accounting","201"
"220201","การตลาด","2202","Marketing","202"
"220301","การเลขานุการ","2203","Secretarial Studies","203"
"220401","คอมพิวเตอร์ธุรกิจ","2204","Business Computer","204"
"220901","ธุรกิจสถานพยาบาล","2209","Health Sector Business","209"
"221001","การประชาสัมพันธ์","2210","Public Relations","210"
"221101","ธุรกิจค้าปลีกทั่วไป","2211","Retail Business","211"
"221102","ธุรกิจค้าปลีกร้านสะดวกซื้อ","2211",,"211"
"221103","ธุรกิจค้าปลีกสรรพสินค้า","2211",,"211"
"221104","ธุรกิจค้าปลีกซุปเปอร์เซ็นเตอร์","2211",,"211"
"221105","ธุรกิจค้าปลีกซุปเปอร์มาร์เก็ต","2211",,"211"
"221106","ธุรกิจค้าปลีกสินค้าเฉพาะอย่าง","2211",,"211"
"221107","ธุรกิจค้าปลีกร้านอาหารและภัตตาคาร","2211",,"211"
"221201","ภาษาต่างประเทศ","2212","Foreign Languages","212"
"221901","การจัดการด้านความปลอดภัย","2219",,"219"
"229101","กลุ่มวิชาเทคโนโลยีการท่องเที่ยว","2291",,"291"
"230101","วิจิตรศิลป์","2301","Fine Art","301"
"230201","การออกแบบ","2302","Design","302"
"230301","ศิลปหัตถกรรม","2303","Arts and Crafts","303"
"230401","ศิลปกรรมเซรามิก","2304","Ceramics","304"
"230501","ศิลปหัตถกรรมรูปพรรณและเครื่องประดับ","2305","Metalware and Jewelry","305"
"230601","การถ่ายภาพและวีดีทัศน์","2306","Photography and Video Technology","306"
"230701","เทคโนโลยีศิลปกรรม","2307","Art Technology","307"
"230801","คอมพิวเตอร์กราฟิกอาร์ต","2308","Computer Graphics Art","308"
"230802","มัลติมีเดีย","2308","Multimedia","308"
"230803","แอนิเมชั่น","2308","Animation","308"
"230901","ผลิตภัณฑ์เครื่องหนัง","2309","Leather Industry","309"
"231001","เครื่องประดับอัญมณี","2310","Jewelry Ornaments","310"
"231002","การเจียระไนอัญมณี","2310",,"310"
"231501","ช่างทองหลวง","2315",,"315"
"231502","เครื่องประดับอัญมณี","2315",,"315"
"231701","ดนตรี","2317","International Music","317"
"231702","ดนตรีประกอบสื่อและการแสดง","2317",,"317"
"231801","การพิมพ์สกรีน","2318",,"318"
"231901","ออกแบบนิเทศศิลป์","2319",,"319"
"240101","แฟชั่นดีไซน์","2401","Fasion Design","401"
"240102","เสื้อผ้าแฟชั่น","2401","Clothing Design","401"
"240103","อุตสาหกรรมเสื้อผ้า","2401","Clothing Industry","401"
"240104","ธุรกิจแฟชั่น","2401","Clothes Business","401"
"240201","อาหารและโภชนาการ","2402","Food and Nutrition","402"
"240202","แปรรูปอาหาร","2402","Food Processing","402"
"240203","ธุรกิจอาหาร","2402","Food Business","402"
"240301","คหกรรมการผลิต","2403","Home Economics Productivity","403"
"240302","คหกรรมการบริการ","2403","Home Economics Services","403"
"240303","ธุรกิจคหกรรม","2403","Home Economics Business","403"
"240401","อาหารและโภชนาการ","2404","Food and Nutrition","404"
"240402","แปรรูปอาหาร","2404",,"404"
"240403","ธุรกิจอาหาร","2404",,"404"
"240601","ธุรกิจดอกไม้และงานประดิษฐ์","2406",,"406"
"240602","เด็กปฐมวัย","2406",,"406"
"240603","คหกรรมเพื่อการโรงแรม","2406",,"406"
"240701","เสริมสวย","2407","Beauty","407"
"240801","แฟชั่นดีไซน์","2408",,"408"
"240802","อาหารและโภชนาการ","2408",,"408"
"240803","ดอกไม้และงานประดิษฐ์","2408",,"408"
"240804","เสริมสวย","2408",,"408"
"249101","กลุ่มวิชางานแปรรูปอาหาร","2491",,"491"
"259104","กลุ่มวิชาอุตสาหกรรมเกษตร","2491","Agro-Industrial","491"
"250101","การเกษตร","2501",,"501"
"250102","พืชศาสตร์","2501","Plant Science","501"
"250103","สัตวศาสตร์","2501","Animal Science","501"
"250104","ช่างเกษตร","2501","Farm Mechanics","501"
"250105","อุตสาหกรรมเกษตร","2501","Agro- Industrial","501"
"250106","ผลิตสัตว์น้ำ","2501",,"501"
"259101","กลุ่มวิชาเทคโนโลยีชีวภาพเกษตร","2591","Aqriculture Biotechnology","591"
"259102","กลุ่มวิชาพืชศาสตร์","2591","Plant Science","591"
"259103","กลุ่มวิชาสัตวศาสตร์","2591","Animal Science","591"
"259105","กลุ่มวิชาช่างเกษตร","2591","Farm Mechanics","591"
"260101","เพาะเลี้ยงสัตว์น้ำ","2601",,"601"
"260201","แปรรูปสัตว์น้ำ","2602",,"602"
"260202","ผลิตภัณฑ์สัตว์น้ำแช่เยือกแข็ง","2602",,"602"
"260203","ซูริมิและผลิตภัณฑ์","2602","Surimi Processing and Product","602"
"260204","ผลิตภัณฑ์สัตว์น้ำบรรจุกระป๋อง","2602",,"602"
"260301","ประมงทะเล","2603","Marine Fisheries","603"
"270101","การโรงแรม","2701","Hospitality","701"
"270201","การท่องเที่ยว","2702","Tourism","702"
"280101","เทคโนโลยีสิ่งทอ","2801","Textile TechnoLogy","801"
"280201","เคมีสิ่งทอ","2802","Textile Chemistry","802"
"280301","เทคโนโลยีเครื่องนุ่งห่ม","2803","Garment Industry","803"
"290101","เทคโนโลยีสารสนเทศ","2901","Information Technology","901"
"310101","เทคนิคยานยนต์","3101","Automotive Techniques","101"
"310102","เทคนิคเครื่องกลอุตสาหกรรม","3101","Industrial Machinery","101"
"310103","เทคนิคเครื่องกลเรือ","3101","Ship Mechanics","101"
"310104","เทคนิคเครื่องกลเกษตร","3101","Agricultural Machinery","101"
"310105","เทคนิคเครื่องกลเรือพาณิชย์","3101","Ocean Vessel Mechanics","101"
"310106","เทคนิคซ่อมตัวถังและสีรถยนต์","3101","Auto body repair and repaint","101"
"310107","บำรุงรักษาเครื่องกลอุตสาหกรรมผลิตไฟฟ้า","3101","Power Genertor Mechnical Maintenance","101"
"310108","เทคนิคเครื่องกลระบบขนส่งทางราง","3101",,"101"
"310201","เครื่องมือกล","3102","Machine Tool","102"
"310202","แม่พิมพ์โลหะ","3102","Die-making","102"
"310203","แม่พิมพ์พลาสติก","3102","Mold-making","102"
"310204","ผลิตชิ้นส่วนยานยนต์","3102",,"102"
"310301","ตรวจสอบและทดสอบงานเชื่อม","3103",,"103"
"310302","เทคโนโลยีงานเชื่อมและขึ้นรูปผลิตภัณฑ์โลหะ","3103",,"103"
"310303","เทคโนโลยีงานเชื่อมโครงสร้างโลหะ","3103",,"103"
"310304","เทคโนโลยีงานเชื่อมท่อและถังความดัน","3103",,"103"
"310401","ไฟฟ้าควบคุม","3104",,"104"
"310402","ไฟฟ้ากำลัง","3104","Electrical Power","104"
"310403","เครื่องทำความเย็นและปรับอากาศ","3104","Refrigeration and Air-condition","104"
"310404","เครื่องมือวัดอุตสาหกรรม","3104","Industrial Instruments","104"
"310405","บำรุงรักษาระบบจำหน่ายและอุปกรณ์ไฟฟ้า","3104","Electric Distribution System and Devices Maintenance","104"
"310406","เทคนิคในอาคารขนาดใหญ่","3104","Building System","104"
"310407","บำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง","3104",,"104"
"310408","เทคโนโลยีระบบส่งไฟฟ้า","3104",,"104"
"310501","อิเล็กทรอนิกส์อุตสาหกรรม","3105","Industrial Electronics","105"
"310502","ระบบภาพและระบบเสียง","3105","Audio and Video Systems","105"
"310503","อิเล็กทรอนิกส์การแพทย์","3105",,"105"
"310601","ก่อสร้าง","3106","Building Construction","106"
"310701","อุตสาหกรรมเครื่องเรือน","3107","Furniture Production","107"
"310702","ออกแบบตกแต่งภายใน","3107","Interior Designing","107"
"310703","ตกแต่งภายใน","3107","Interior Decoration","107"
"310801","เทคนิคสถาปัตยกรรม","3108","Architectural","108"
"310901","สำรวจ","3109","Surveying","109"
"311001","เขียนแบบเครื่องกล","3110","Mechanical Drafting","110"
"311101","ติดตั้งและบำรุงรักษา","3111",,"111"
"311102","อุตสาหกรรมการผลิต","3111",,"111"
"311201","การพิมพ์","3112",,"112"
"311301","เทคนิคการควบคุมการผลิตพลังงาน","3113",,"113"
"311302","เทคนิคการซ่อมบำรุงอุตสาหกรรมพลังงาน","3113",,"113"
"311303","เทคนิคการจัดการพลังงาน","3113",,"113"
"311501","เทคนิคกายอุปกรณ์","3115",,"115"
"311601","เทคนิคแว่นตาและเลนส์","3116",,"116"
"311701","เทคโนโลยีการต่อเรือ","3117",,"117"
"311901","เทคโนโลยีระบบโทรคมนาคม","3119",,"119"
"311902","เทคโนโลยีระบบเครือข่ายสายตอนนอก","3119",,"119"
"311903","เทคโนโลยีระบบสื่อสารข้อมูลและเครือข่าย","3119",,"119"
"311904","เทคโนโลยีระบบสื่อสารวิทยุ","3119",,"119"
"312001","เทคโนโลยีการวัดและควบคุม","3120",,"120"
"312101","โยธา","3121",,"121"
"312201","เทคโนโลยียาง","3122","Rubber Technology","122"
"312301","เคมีอุตสาหกรรม","3123",,"123"
"312401","ปิโตรเคมี","3124",,"124"
"312601","ช่างอากาศยาน","3126",,"126"
"312701","เมคคาทรอนิกส์และหุ่นยนต์","3127",,"127"
"312801","คอมพิวเตอร์ฮาร์ดแวร์","3128","Computer Technology","128"
"312802","คอมพิวเตอร์ซอฟแวร์","3128",,"128"
"312803","คอมพิวเตอร์ระบบเครือข่าย","3128",,"128"
"312804","คอมพิวเตอร์มัลติมีเดีย","3128",,"128"
"313202","เทคโนโลยีปิโตรเลียม","3132","Petroleum Technology","132"
"313201","เทคโนโลยีหลุมเจาะปิโตรเลียม","3132","Oil well Technology","132"
"320101","การบัญชี","3201","Accounting","201"
"320201","การตลาด","3202","Marketing","202"
"320202","ธุรกิจการบริการยานยนต์","3202","Automotive Service Business","202"
"320301","การเลขานุการ","3203","Secretarial","203"
"320401","คอมพิวเตอร์ธุรกิจ","3204","Business Computer","204"
"320501","การเงินการธนาคาร","3205",,"205"
"320601","ธุรกิจการค้าระหว่างประเทศ","3206",,"206"
"320701","การจัดการทรัพยากรมนุษย์","3207",,"207"
"320901","ธุรกิจสถานพยาบาล","3209",,"209"
"321101","ธุรกิจค้าปลีกทั่วไป","3211","General Retail Business","211"
"321102","ธุรกิจค้าปลีกร้านสะดวกซื้อ","3211","Convenience Store","211"
"321103","ธุรกิจค้าปลีกสรรพสินค้า","3211","Department Store Business","211"
"321104","ธุรกิจค้าปลีกซุปเปอร์เซ็นเตอร์","3211","Supercenter Business","211"
"321105","ธุรกิจค้าปลีกซุปเปอร์มาร์เก็ต","3211","Supermarket Business","211"
"321106","ธุรกิจค้าปลีกสินค้าเฉพาะอย่าง","3211","Specialty Store Business","211"
"321107","ธุรกิจการบริการ","3211","Service Business","211"
"321108","ธุรกิจค้าปลีกร้านอาหารและภัตตาคาร","3211","Restaurant Business","211"
"321201","ภาษาต่างประเทศธุรกิจ","3212",,"212"
"321404","ตัวแทนออกของ","3214","Transportation","214"
"321402","การจัดการการขนส่ง","3214","Ware House","214"
"321403","การจัดการคลังสินค้า","3214","Customs Broker","214"
"321401","การจัดการโลจิสติกส์","3214","Logistic Management","214"
"321501","การจัดการทั่วไป","3215",,"215"
"321601","การจัดการสำนักงาน","3216","Office Management","216"
"330101","วิจิตรศิลป์","3301","Fine Art","301"
"330202","การออกแบบผลิตภัณฑ์","3302","Product Design","302"
"330201","การออกแบบนิเทศศิลป์","3302",,"302"
"330203","การออกแบบตกแต่งภายใน","3302","Interior Design","302"
"330204","การออกแบบเครื่องแต่งกาย","3302","Costume Art Design","302"
"330302","เทคนิคงานหนัง","3302","Leather","302"
"330301","เทคนิคงานดิน","3303","Clay","303"
"330303","เทคนิคงานหล่อ","3303","Casting","303"
"330304","เทคนิคงานพิมพ์ย้อม","3303","Printing & Dyeing","303"
"330305","เทคนิคงานไม้","3303","Wood","303"
"330306","เทคนิคงานโลหะ","3303","Metal","303"
"330307","เทคนิคงานรัก","3303","Gilding and Lacquerware","303"
"330308","เทคนิคงานจักสาน","3303","Weaving","303"
"330401","เทคโนโลยีเซรามิก","3304","Ceramics technology","304"
"330501","ศิลปหัตถกรรมรูปพรรณและเครื่องประดับ","3305","Metalware and Ornaments","305"
"330601","การถ่ายภาพและมัลติมีเดีย","3306","Photography and Multimedia","306"
"330602","ศิลปะการถ่ายภาพ","3306","Art of Photography","306"
"330701","เทคโนโลยีศิลปกรรม","3307","Art Technology","307"
"330801","คอมพิวเตอร์กราฟิกอาร์ต","3308","Computer Graphics","308"
"330802","มัลติมีเดีย","3308","Multimedia","308"
"330803","แอนิเมชั่น","3308","Animation","308"
"330804","สื่อสิ่งพิมพ์","3308",,"308"
"330901","เทคโนโลยีผลิตภัณฑ์อุตสาหกรรมเครื่องหนัง","3309","Leather Design Indutry Product Technology","309"
"331001","เครื่องประดับอัญมณี","3310","Jeweled","310"
"331101","ออกแบบเครื่องประดับอัญมณี","3311","Jewelry Design","311"
"331501","ช่างทองหลวง","3315","Royal Goldsmith","315"
"331502","เครื่องประดับอัญมณี","3315","Jeweled","315"
"331503","ออกแบบเครื่องประดับอัญมณี","3315","Jewelry Design","315"
"331504","วิเคาระห์และควบคุมคุณภาพอัญมณีและเครื่องประดับ","3315",,"315"
"331505","เทคนิคการทำต้นแบบและการหล่อเครื่องประดับอัญมณี","3315",,"315"
"331506","การจัการธุรกิจเครื่องประดับและอัญมณี","3315",,"315"
"331701","ดนตรีและเทคโนโลยี","3317",,"317"
"331801","การพิมพ์สกรีน","3318",,"318"
"331901","ออกแบบนิเทศน์ศิลป์","3319",,"319"
"340101","เทคโนโลยีแฟชั่นและสิ่งทอ","3401",,"401"
"340201","เทคโนโลยีออกแบบแฟชั่นและสิ่งทอ","3402",,"402"
"340301","เทคโนโลยีสิ่งทอและเครื่องนุ่งห่ม","3403",,"403"
"340401","อาหารและโภชนาการ","3404",,"404"
"340402","การแปรรูปอาหาร","3404",,"404"
"340403","การประกอบอาหารในเรือเดินทะเลระหว่างประเทศ","3404",,"404"
"340501","อุตสาหกรมมอาหาร","3405",,"405"
"340601","การจัดงานดอกไม้และงานประดิษฐ์","3406",,"406"
"340602","การดูแลเด็กและผู้สูงอายุ","3406",,"406"
"340603","การจัดการคหกรรมเพื่อการโรงแรม","3406",,"406"
"340701","เทคโนโลยีความงาม","3407",,"407"
"350101","เกษตรศาสตร์","3501","Agricultural Science","501"
"350201","พืชไร่","3502","Field Crops","502"
"350202","พืชสวน","3502","Horticultural Crops","502"
"350203","เทคโนโลยีกล้วยไม้","3502","Orchids Technology","502"
"350301","การผลิตสัตว์","3503","Animal Science","503"
"350401","สัควรักษ์","3504","Animal Health","504"
"350501","เครื่องจักรกลเกษตร","3505","Farm Mechanics","505"
"350502","เครื่องจักรกลโรงสีข้าว","3505","Rice Mill Mechanics","505"
"350601","อุตสาหกรรมเกษตร","3506","Agro-Industrial","506"
"350701","เทคโนโลยีข้าว","3507","Landscape","507"
"350702","เทคโนโลยีอ้อย","3507",,"507"
"350703","เทคโนโลยีมันสำปะหลัง","3507",,"507"
"350704","เทคโนโลยียางพารา","3507",,"507"
"350705","เทคโนโลยีปาล์มน้ำมัน","3507",,"507"
"350706","เทคโนโลยีไม้ผล","3507",,"507"
"350801","เทคโนโลยีภูมิทัศน์","3508","Rice Technology","508"
"350901","ธุรกิจเกษตร","3509",,"509"
"350902","สหกรณ์","3509",,"509"
"360101","เพาะเลี้ยงสัตว์น้ำ","3601",,"601"
"360201","แปรรูปสัตว์น้ำ","3602",,"602"
"360202","อุตสาหกรรมสัตว์น้ำ","3602",,"602"
"370101","บริการส่วนหน้าโรงแรม","3701","Hotel Front Office Service","701"
"370102","แม่บ้านโรงแรม","3701","Housekeeping","701"
"370103","บริการอาหารและเครื่องดื่ม","3701","Food and Beverage Service","701"
"370104","ครัวโรงแรม","3701","Hotel Kitchen","701"
"370105","ธุรกิจสนามกอล์ฟ","3701",,"701"
"370201","การท่องเที่ยว","3702","Tourism Management","702"
"370501","การจัดการธุรกิจท่องเที่ยวเชิงนิเวศ","3705",,"705"
"370701","การจัดประชุมและนิทรรศการ","3707",,"707"
"380101","เทคโนโลยีสิ่งทอ","3801",,"801"
"380201","เคมีสิ่งทอ","3802",,"802"
"380301","เทคโนโลยีเครื่องนุ่งห่ม","3803",,"803"
"380401","เทคโนโลยีการทอผ้าไหมและผ้าพื้นเมือง","3804",,"804"
"390101","เทคโนโลยีสารสนเทศ","3901","Information Technology","901"
"390301","วิศวกรรมคอมพิวเตอร์ซอฟแวร์","3903",,"903"
"390401","คอมพิวเตอร์ระบบสมองกลฝังตัว","3904",,"904"
"390501","คอมพิวเตอร์เกมและแอนิเมชั่น","3905",,"905"
"410101","เทคโนโลยียานยนต์","4101",,"101"
"410201","เทคโนโลยีแม่พิมพ์","4102",,"102"
"410401","เทคโนโลยีไฟฟ้า","4104",,"104"
"410501","เทคโนโลยีอิเล็กทรอนิกส์","4105","Electronic Technology","105"
"410601","เทคโนโลยีการก่อสร้าง","4106",,"106"
"410701","เทคโนโลยีอุตสาหกรรมเครื่องเรือนและตกแต่งภายใน","4107",,"107"
"410801","เทคโนโลยีสถาปัตยกรรม","4108",,"108"
"412201","เทคโนโลยียาง","4122",,"122"
"413201","เทคโนโลยีเครื่องกลเรือ","4132",,"132"
"420101","การบัญชี","4201",,"201"
"420201","การตลาด","4202","Marketing","202"
"420401","คอมพิวเตอร์ธุรกิจ","4204",,"204"
"421401","การจัดการโลจิสติกส์","4214",,"214"
"421601","การจัดการสำนักงาน","4216",,"216"
"430101","วิจิตรศิลป์","4301",,"301"
"430201","การออกแบบผลิตภัณฑ์","4302",,"302"
"430801","ดิจิตอลกราฟิก","4308",,"308"
"431101","ออกแบบรูปพรรณอัญมณีและเครื่องประดับ","4311",,"311"
"431501","ช่างทองหลวง","4315",,"315"
"440301","เทคโนโลยีการออกแบบแฟชั่น","4403",,"403"
"440401","เทคโนโลยีอาหารและโภชนาการ","4404",,"404"
"440601","การจัดงานคหกรรม","4406",,"406"
"450201","เทคโนโลยีการผลิตพืช","4502",,"502"
"450301","เทคโนโลยีการผลิตสัตว์","4503",,"503"
"460101","เทคโนโลยีเพาะเลี้ยงสัตว์น้ำ","4601","Aquaculture  Technology","601"
"460201","เทคโนโลยีแปรรูปอาหาร","4602",,"602"
"470101","การโรงแรม","4701",,"701"
"470201","การท่องเที่ยว","4702",,"702"
"490101","เทคโนโลยีสารสนเทศ","4901",,"901"
"510101","เทคนิคช่างยนต์","5101","Auto mechanic","101"
"510301","เชื่อมและประสาน","5103","Welding and Fabrication","103"
"510401","เทคนิคไฟฟ้ากำลัง","5104","Electrical Power Technique","104"
"510501","เทคนิคไฟฟ้าสื่อสาร","5105","Communication Technique","105"
"510601","เทคนิคโยธา","5106","Civil Engineering","106"
"520201","คอมพิวเตอร์ธุรกิจ","5202","Business Computer","202"
